10000002,3645|10000002,1978|10000002,34|10000002,27395|10000002,18913|10000002,621|10000066,2537|10000002,2869|10000064,28668|10000064,2351|10000069,3178
10000065,11640|10000043,34|10000001,33078|10000002,2867|10000043,4290|10000002,31894|10000030,25266|10000002,15646|10000002,2268|10000002,33404
10000002,30270|10000002,19270|10000002,31878|10000043,22613|10000002,25619|10000002,4051|10000002,4247|10000030,25861|10000002,25598|10000002,30024
10000002,18849|10000064,6921|10000002,14100|10000032,11194|10000043,16275|10000042,33517|10000002,2305|10000030,22175|10000002,30832|10000002,29668
10000064,17499|10000042,9834|10000002,2868|10000020,3301|10000043,3090|10000002,19275|10000043,35|10000002,12274|10000025,19343|10000002,19282
10000043,36|10000002,19264|10000032,32787|10000002,19266|10000002,19285|10000002,19280|10000002,19684|10000030,28483|10000002,19279|10000002,19263
10000043,33466|10000002,13250|10000002,19265|10000002,19260|10000002,13263|10000032,33470|10000002,13236|10000032,25603|10000030,4310|10000030,3065
10000032,25598|10000068,27143|10000042,28499|10000002,10204|10000042,31275|10000002,19281|10000030,448|10000068,12618|10000042,601|10000055,17843
10000002,13252|10000002,30259|10000068,3265|10000043,3411|10000002,11989|10000002,28665|10000042,6529|10000016,3436|10000002,16679|10000042,365392
10000002,33361|10000042,27333|10000002,22436|10000043,2048|10000033,18025|10000002,2046|10000020,11333|10000002,17559|10000042,33091|10000002,2346
10000042,354664|10000002,23707|10000002,31360|10000002,649|10000047,23510|10000002,17187|10000002,31586|10000043,37|10000030,184|10000042,3608
10000030,17463|10000030,198|10000032,21097|10000043,39|10000033,12186|10000043,22291|10000032,13261|10000043,11399|10000043,40|10000043,38
10000002,30545|10000033,12188|10000015,1230|10000033,32799|10000045,11289|10000043,1947|10000033,12185|10000016,3440|10000033,12187|10000064,7369
10000032,10228|10000002,19286|10000002,16273|10000033,16281|10000033,12189|10000032,189|10000065,12344|10000002,22108|10000033,20218|10000032,653
10000002,627|10000002,10680|10000043,3423|10000032,16595|10000002,24348|10000058,3265|10000068,2183|10000002,16389|10000032,18580|10000032,32880
10000067,31372|10000043,16274|10000030,4252|10000032,12034|10000002,17136|10000002,2351|10000043,2005|10000032,12743|10000002,29011|10000032,652
10000064,9943|10000032,650|10000002,9842|10000002,16643|10000002,5841|10000043,16272|10000002,2352|10000002,22107|10000069,564|10000032,37
10000043,4288|10000032,657|10000002,3434|10000032,16596|10000052,1403|10000002,15650|10000042,16303|10000002,439|10000032,31894|10000002,438
10000032,7287|10000042,4164|10000052,6173|10000042,8007|10000002,22559|10000042,3393|10000058,4310|10000060,12614|10000060,2456|10000002,11640
10000030,27321
